window_id,train_start,train_end,test_start,test_end,sharpe,ann_return,ann_vol,max_drawdown,hist_var_95,hist_es_95,turnover,w_AAPL,w_ABT,w_BAC,w_CVX,w_GS,w_INTC,w_JNJ,w_JPM,w_KO,w_MCD,w_MSFT,w_PFE,w_PG,w_WMT,w_XOM
0,2005-01-04,2008-01-04,2008-01-07,2009-01-05,-0.9685325796057931,-0.4572839237901114,0.492790778363902,-0.5351159472040403,0.050605257788277874,0.07257124651174438,1.5999999999999999,0.7087561161824882,0.0,7.047314121155779e-18,0.13414749891529454,0.0,0.0,0.0,0.0,0.0,0.1570963849022171,0.0,0.0,7.806255641895632e-18,1.5070410197548512e-17,1.214306433183765e-17
1,2005-04-06,2008-04-07,2008-04-08,2009-04-06,-0.39184095607692204,-0.13831061046226167,0.4040175178241545,-0.4273438399421965,0.04053893430978839,0.057666392150246576,0.6773977013244543,0.4740490319397227,0.0,8.673617379884035e-18,0.030155732495833008,0.0,1.3010426069826053e-17,8.239936510889834e-18,0.0,0.06661572030254843,0.429179515261896,6.938893903907228e-18,2.211772431870429e-17,0.0,0.0,0.0
2,2005-07-06,2008-07-07,2008-07-08,2009-07-07,-0.3594534329306367,-0.1309458173279541,0.4199314945793718,-0.43523701910072726,0.04028387318378163,0.06069287611062486,0.19354290559676307,0.5482036500042833,0.0,2.0383000842727483e-17,0.0,0.0,5.4643789493269423e-17,0.0,1.3010426069826053e-18,0.0,0.45179634999571694,5.637851296924623e-18,5.397548049788578e-17,0.0,2.168404344971009e-18,1.5044152176183628e-17
3,2005-10-04,2008-10-03,2008-10-06,2009-10-05,-0.10750683317115739,-0.012765729538928863,0.30477811103464875,-0.1847942447577586,0.03213672761706332,0.042314021619336256,1.0090977409785544,0.04365477951500599,0.16923830193293313,2.7755575615628914e-17,0.0,8.673617379884035e-18,6.331740687315346e-17,0.0,0.0,4.7704895589362195e-17,0.7871069185520609,0.0,0.0,3.2959746043559335e-17,0.0,0.0
4,2006-01-04,2009-01-05,2009-01-06,2010-01-05,-0.004306682412886044,0.019078627415744037,0.2139402203029475,-0.17219024201299565,0.02026414095992742,0.030951133440764077,0.23336621189207302,7.920214286213234e-17,0.09620997550190268,3.1744652036644995e-17,0.0,2.024853845734453e-17,0.0,2.374517877149237e-17,1.710145626585187e-17,4.019252907370999e-17,0.9037900244980974,3.5119135480050876e-17,0.0,3.395673414943746e-17,0.0,3.179175541329463e-17
5,2006-04-05,2009-04-06,2009-04-07,2010-04-07,1.6309946869999246,0.2911530572299266,0.16625011679394147,-0.07314038003795781,0.015749738682545183,0.020570200027647614,0.2740655658863879,0.13703278294319382,0.0,0.0,3.57109090562413e-17,1.6696713456276768e-16,3.903127820947816e-18,2.1941541465675396e-17,1.1839487723541708e-16,6.136584296267955e-17,0.8629672170568063,0.0,8.239936510889834e-18,1.0842021724855044e-17,0.0,0.0
6,2006-07-06,2009-07-07,2009-07-08,2010-07-07,1.7396519575026246,0.3034427478722894,0.1629307210688122,-0.08289766435929039,0.015853087193441896,0.022232981505741736,0.17470500614511275,0.22438528601574992,0.0,6.071532165918825e-18,0.0,0.0,5.4643789493269423e-17,1.496198998029996e-17,0.0,2.0816681711721685e-17,0.7756147139842502,0.0,4.85722573273506e-17,4.5672016515951874e-18,2.7755575615628914e-17,0.0
7,2006-10-04,2009-10-05,2009-10-06,2010-10-05,1.9189844812666614,0.326529249073814,0.15973513701425068,-0.08288224782137768,0.014523527677643887,0.021475695314660183,0.5001753788370262,0.30039402685342137,0.0,0.0,3.7513395167998453e-17,0.0,0.0,7.41594285980085e-17,0.0,0.17407894858084158,0.5255270245657372,0.0,0.0,0.0,0.0,0.0
8,2007-01-05,2010-01-05,2010-01-06,2011-01-04,1.505269647885883,0.25117425546816013,0.15357664041717958,-0.08361889728760138,0.01563144655890255,0.021405262662413486,0.15916952585345207,0.3061005153230179,0.0738782744571294,0.0,1.214306433183765e-17,3.230922474006803e-17,0.0,1.1275702593849246e-17,1.3227266504323154e-17,0.10337389120811755,0.5166473190117352,0.0,0.0,1.3227266504323154e-17,0.0,0.0
9,2007-04-09,2010-04-07,2010-04-08,2011-04-05,1.1692602652893107,0.20452534210938988,0.1578137456378638,-0.08474868927363176,0.016015716405343928,0.022123557941437885,0.35450433133049397,0.3160632152914605,0.0,0.0,1.6263032587282567e-17,1.8973538018496328e-17,0.0,0.04825726254767992,1.3769367590565906e-17,3.0791341698588326e-17,0.6356795221608598,0.0,5.421010862427522e-18,5.421010862427522e-18,0.0,0.0
10,2007-07-09,2010-07-07,2010-07-08,2011-07-06,2.087326821759854,0.26402434581326983,0.11690758880508909,-0.056181926353161236,0.011305774224387975,0.015622216573879742,0.19984350990480196,0.21614146033905968,7.719519468096792e-17,0.0,0.0,3.9898639947466563e-17,0.0,0.13345686745666246,1.1275702593849246e-17,0.0,0.6504016722042782,0.0,0.0,0.0,0.0,0.0
11,2007-10-05,2010-10-05,2010-10-06,2011-10-04,0.8248663791761995,0.13522007579178386,0.13968332167176056,-0.08666689294897871,0.015010469786495654,0.021480295080120924,0.5270886472032075,0.15976337525270692,0.0,0.0,1.2685165418080402e-17,2.2551405187698492e-17,0.0,0.0,1.9949319973733282e-17,3.0249240612345574e-17,0.5766923011456898,0.0,0.0,3.0357660829594124e-18,0.2635443236016037,0.0
12,2008-01-07,2011-01-04,2011-01-05,2012-01-04,1.4175309299394807,0.23433796950790736,0.15120514477561034,-0.09000643878359482,0.014382451283723126,0.02240210843534749,0.21999235194552144,0.22420721511147695,0.0,0.0,2.6020852139652106e-17,0.0,6.92534137675116e-17,6.852157730108388e-17,0.0,2.42861286636753e-17,0.4666961251729291,6.982261990806649e-17,0.0,0.0,0.309096659715594,4.380176776841438e-17
13,2008-04-08,2011-04-05,2011-04-06,2012-04-04,2.155686120904292,0.3756267532592167,0.16497149087540347,-0.08730597015058537,0.015359129639618042,0.023129479284666517,0.6181933194311879,0.3255455303677626,1.7564075194265172e-16,0.0,0.0,5.659535340374333e-17,0.0,4.138941793463413e-17,5.438459741140961e-17,0.0331887544796407,0.6412657151525963,0.0,0.0,9.75781955236954e-18,2.247009002476208e-16,0.0
14,2008-07-08,2011-07-06,2011-07-07,2012-07-05,1.003286364740423,0.184567460067189,0.16402840289157153,-0.0923312377175501,0.017083717006340624,0.02443737292222252,0.46060039672719216,0.18920825579494507,0.0,0.0,1.9027748127120603e-17,0.0,3.0357660829594124e-18,5.4169451042807015e-17,0.0,0.2634889528432366,0.5473027913618183,0.0,2.7755575615628914e-17,0.0,1.214306433183765e-17,3.469446951953614e-17
15,2008-10-06,2011-10-04,2011-10-05,2012-10-03,2.0857873072613766,0.5361960154713725,0.24748257583177224,-0.16525276557928678,0.022617660436955386,0.030676487022873015,1.4010562490363934,0.8897363803131416,2.0816681711721685e-17,7.37257477290143e-17,0.0,2.2551405187698492e-17,1.734723475976807e-18,4.9439619065339e-17,2.7538735181131813e-17,6.765421556309548e-17,0.11026361968685824,0.0,0.0,0.0,0.0,0.0
16,2009-01-06,2012-01-04,2012-01-05,2013-01-07,0.7650331110865112,0.24562974965555254,0.29492808399229337,-0.2820233316582023,0.029122929856798353,0.03822063802946883,0.2205272393737169,1.0,0.0,1.496198998029996e-17,1.6588293239028218e-17,3.165870343657673e-17,2.970713952610282e-17,1.7997756063259374e-17,2.6020852139652106e-17,0.0,0.0,0.0,0.0,0.0,0.0,1.7780915628762273e-17
17,2009-04-07,2012-04-04,2012-04-05,2013-04-09,-1.1798303609032634,-0.36525704868170106,0.3265359677369413,-0.4152819996341087,0.03205399235924336,0.04661523638163293,1.9423481920077812e-16,1.0,0.0,0.0,5.2583805365546965e-18,3.371868756429919e-17,0.0,0.0,1.870248747537495e-17,9.307875650788056e-17,0.0,0.0,0.0,0.0,0.0,0.0
18,2009-07-08,2012-07-05,2012-07-06,2013-07-09,-1.1795118906101345,-0.3462762313196086,0.31053203805467205,-0.4593881587697925,0.031781515577553814,0.047665145653737695,8.401347109318613e-16,0.9999999999999997,0.0,1.7753810574450135e-16,0.0,1.0386656812411132e-16,0.0,5.353248226647178e-18,5.106592232406726e-17,1.222980050563649e-16,1.1964170973377541e-16,2.3201926491189795e-17,0.0,0.0,1.0137290312739466e-17,3.4206578541917665e-17
19,2009-10-06,2012-10-03,2012-10-04,2013-10-07,-0.9762343291337311,-0.29608997315099905,0.32378493943763154,-0.43006922891632016,0.03217049952920433,0.04859495922440071,1.0181064975453569e-15,0.9999999999999999,0.0,1.734723475976807e-18,1.0234868508263162e-16,1.700029006457271e-16,1.463672932855431e-17,1.1058862159352145e-17,5.927875378064495e-17,0.0,0.0,4.5102810375396984e-17,5.204170427930421e-18,3.469446951953614e-18,1.2663481374630692e-16,0.0
20,2010-01-06,2013-01-07,2013-01-08,2014-01-07,0.23177396430432257,0.0664581402687161,0.2004458973831788,-0.16117497102602482,0.018381720018114864,0.02938944455342499,0.6379042539113795,0.6810478730443107,0.0,0.0,0.0,0.0,0.0,1.9949319973733282e-17,3.599551212651875e-17,0.0,0.31895212695568986,0.0,0.0,4.163336342344337e-17,3.729655473350135e-17,1.9081958235744878e-17
21,2010-04-08,2013-04-09,2013-04-10,2014-04-08,0.342327681938055,0.06142038285459994,0.12099629984542369,-0.07633253934030587,0.011958253581385624,0.017773557060253735,1.4979432187578887,0.06163138416864974,0.08831953893467961,0.0,0.0,0.0,9.280770596475918e-17,1.0408340855860843e-17,1.0061396160665481e-16,0.16014287878036712,0.18939700645240637,1.6740081543176188e-16,0.5005091916638971,0.0,0.0,4.336808689942018e-18
22,2010-07-08,2013-07-09,2013-07-10,2014-07-09,0.4933493986799769,0.0854619222478377,0.13268876462636472,-0.07579489150959998,0.012285105726609557,0.01848860303602383,0.9989816166722061,6.845212403063348e-17,1.9715215542273077e-17,4.3560937872686725e-17,0.12458051301654802,0.0,2.485816641147636e-17,0.0,1.2478663389415638e-17,0.0,2.250098931862887e-18,0.0,0.7731323869155259,0.0,0.10228710006792602,5.088880360857248e-17
23,2010-10-06,2013-10-07,2013-10-08,2014-10-07,0.5816697022379688,0.09875322917585061,0.13539166448521314,-0.07306853707027863,0.01428170712420088,0.018986228780158015,0.5010958527644181,0.11455583948644464,0.0,0.0,4.5102810375396984e-17,0.0,2.688821387764051e-17,0.13599208689576453,0.0,0.0,2.6020852139652106e-18,1.8214596497756474e-17,0.7494520736177909,2.0464316005663896e-17,0.0,6.938893903907228e-18
24,2011-01-05,2014-01-07,2014-01-08,2015-01-07,0.7817927767421211,0.12073822548730098,0.12885540576965387,-0.08990825439874786,0.01306142227915066,0.017668132412894902,0.8205288686020888,0.011215503721510256,0.3890049006726501,6.938893903907228e-17,2.0816681711721685e-17,1.1102230246251565e-16,0.0,0.1572516205241587,0.0,1.5612511283791264e-17,0.0,0.0,0.44252797508168096,0.0,2.7755575615628914e-17,5.204170427930421e-18
25,2011-04-06,2014-04-08,2014-04-09,2015-04-09,0.42116177753622047,0.08257253422177446,0.14857125587496467,-0.10454586565961735,0.018066685013536418,0.02180971945231545,1.440344800875306,3.979984532426517e-17,0.12257597903818826,2.185924291809627e-17,3.3087848426553314e-17,1.665806968095851e-17,4.7877544249149703e-17,0.8774240209618114,8.992033759284871e-18,5.731232057663842e-17,0.0,1.6121445882465722e-17,1.419451105424688e-16,2.9440273531756376e-16,0.0,2.547237609290868e-17
26,2011-07-07,2014-07-09,2014-07-10,2015-07-09,0.5259868731827659,0.09434801565422749,0.14134956485890057,-0.0839015901010184,0.016504912836380222,0.018290916801227255,0.8165461388227936,0.24162363423169916,0.2880856700664466,0.0,3.729655473350135e-17,0.0,0.0,0.46915095155041514,0.0,0.0,0.0,0.001139744151439321,9.020562075079397e-17,0.0,2.3418766925686896e-17,0.0
27,2011-10-05,2014-10-07,2014-10-08,2015-10-07,-0.027786498429537492,0.015046039103878368,0.17828662032544626,-0.14679958479559635,0.017888743993992557,0.026815731768756505,1.1847297582184606,0.1255347172530355,0.13693828252211118,0.3565529296736089,1.9949319973733282e-17,0.0,0.0,0.14402237696418374,0.0,0.0,7.171997370991612e-17,0.13479463902386865,0.1021570545631919,0.0,3.10623922417097e-17,3.415236843329339e-18
28,2012-01-05,2015-01-07,2015-01-08,2016-01-07,-0.38270043655456853,-0.059422186712001036,0.2075309540301536,-0.1572752473450344,0.021005128708286216,0.030428917558499143,0.5096209185123757,0.12236726381159174,0.07602805015582013,0.5903814647107102,0.0,0.0,0.0,0.1650043011832703,3.361026734705064e-17,0.0,0.0,0.04621892013860768,1.508396272470458e-17,0.0,0.0,0.0
29,2012-04-05,2015-04-09,2015-04-10,2016-04-08,-0.15032208177414175,-0.006133347839668193,0.17384902822558815,-0.1501030741579845,0.01782796460091446,0.02402647157929575,1.4786571033938964,3.643728731612333e-18,0.23553423941554275,0.019639096963961176,1.1851407329137307e-16,0.021296655939118923,6.298129648098947e-17,0.35762875785495024,6.651363444467592e-17,7.499560529677943e-17,5.53397614488378e-17,2.456802225715395e-17,0.3659012498264264,5.83891188152024e-17,0.0,6.779307546579414e-17
30,2012-07-06,2015-07-09,2015-07-10,2016-07-08,-0.8408486790611944,-0.20855679239554434,0.271816794238625,-0.3193347676648538,0.030990823068002278,0.04098480609940702,1.8887032442280667,2.3327574150182063e-17,7.587309603526629e-17,0.015495478032487197,5.165191498034215e-17,0.6669320583383364,2.4308679874230006e-17,0.0,0.298716219714816,5.481707762458789e-17,0.0,5.976552462783518e-18,0.018856243914360204,3.1166589492828894e-17,6.484881615732748e-17,3.223660759216026e-17
31,2012-10-04,2015-10-07,2015-10-08,2016-10-06,0.8193899610608906,0.17246643755648125,0.18607310900669397,-0.1857302594517664,0.01775068231180223,0.02657341014206092,1.707513777726865,1.2209581246448587e-16,5.5098064316227134e-17,0.23268898542706523,0.0,0.0,0.09716565365176541,0.25798391302668977,0.11189138918972011,9.658503636116398e-17,8.532192069072293e-18,0.2685398357874549,0.03173022291730445,7.389138153675217e-17,0.0,0.0
32,2013-01-08,2016-01-07,2016-01-08,2017-01-06,1.023125789390693,0.20170178029780156,0.17759476123631834,-0.08928146806700488,0.015686013178698766,0.026400739974676866,0.8476235940335238,3.9445230771378966e-18,0.0,0.0,1.0014101500737062e-16,3.171338734034767e-17,0.13179865180150996,0.21048271354401793,1.047279823356549e-17,7.628970391379639e-18,2.0816681711721685e-17,0.657718634654472,0.0,0.0,1.2117808777743909e-17,0.0
33,2013-04-10,2016-04-08,2016-04-11,2017-04-07,1.6113751791852078,0.2404057258305865,0.13678113492877245,-0.12382534886561206,0.012041775668104583,0.02102486991448161,0.8149601237682991,0.4074800618841495,1.3877787807814457e-17,0.0,3.469446951953614e-18,0.0,0.047926284136802964,0.10246463117439042,5.572799166575493e-17,3.9898639947466563e-17,0.0,0.4421290228046572,4.5102810375396984e-17,2.42861286636753e-17,0.0,0.0
34,2013-07-10,2016-07-08,2016-07-11,2017-07-10,1.8846938998134173,0.2080804729289586,0.09979364443088597,-0.05967295007111329,0.010337379989271095,0.014487314344490177,0.8710579811597051,0.31544874365197834,0.0,2.5153490401663703e-17,1.4289784633358948e-16,2.2876665839444144e-17,0.16880800112180433,0.4171119047692415,5.637851296924623e-18,0.0,0.0,0.09863135045697594,0.0,0.0,0.0,8.673617379884035e-18
35,2013-10-08,2016-10-06,2016-10-07,2017-10-06,1.7761488308996003,0.21227555729097913,0.10825419239523874,-0.057244412371140384,0.011770952760185326,0.016561222042069692,0.6528211131062823,0.24143977030933322,2.1263915107871956e-17,0.0,0.0,0.0,0.2946161692416023,0.16471032155874563,1.2807138162485021e-17,4.269046054161674e-18,0.0,0.29923373889031907,0.0,3.889575293791747e-18,0.0,0.0
36,2014-01-08,2017-01-06,2017-01-09,2018-01-08,2.8744239782106664,0.35187260528609793,0.11545708209930085,-0.03253909440977924,0.01016120268737932,0.01500008956197872,0.9983176377423413,0.18595966615029763,1.9596954267675493e-17,0.0,2.2442984970449942e-17,0.0,0.007290024618884408,0.008357751469328371,0.16669140710595537,0.0,0.06039557165687042,0.5713055789986639,0.0,0.0,2.3960868011929648e-17,1.6357900277375048e-17
37,2014-04-09,2017-04-07,2017-04-10,2018-04-10,1.3418005526886194,0.2574706430351603,0.17697909166755854,-0.10832282018943062,0.016947218250202997,0.025412921471812566,0.9011314833111752,0.5717020651262873,8.673617379884035e-19,0.0,1.734723475976807e-17,1.734723475976807e-17,3.469446951953614e-17,0.0,0.03032063789590954,0.0,0.1252189143364683,0.27275838264133473,0.0,0.0,0.0,3.8163916471489756e-17
38,2014-07-10,2017-07-10,2017-07-11,2018-07-10,1.015797137730751,0.17564393465385983,0.1532234428081149,-0.10287260447020649,0.015772262076063134,0.02384969398348487,1.1454414756262754,0.0,1.5612511283791264e-17,1.734723475976807e-17,5.377642775528102e-17,0.0,6.418476861114186e-17,4.336808689942018e-17,0.26516814706788244,1.9081958235744878e-17,0.46309214297763285,0.27173970995448415,3.2959746043559335e-17,0.0,6.591949208711867e-17,7.979727989493313e-17
39,2014-10-08,2017-10-06,2017-10-09,2018-10-08,0.6230064220701964,0.12086208492953174,0.16189573870600857,-0.13798420279381768,0.016353355941936026,0.02407491121236958,0.6554545162920177,3.705799692756261e-17,6.353107901002252e-17,0.0,0.0,1.0194966844090006e-17,0.0,0.0,0.10524480591760553,1.7350582850090486e-17,0.7908194011236417,0.10393579295875256,0.0,3.448463655438798e-17,2.9879672464349245e-17,6.313104641210914e-17
40,2015-01-08,2018-01-08,2018-01-09,2019-01-09,0.25171696271321337,0.06562768740377897,0.18126584282588723,-0.12102618269374654,0.019252906958467715,0.02596790240038336,0.28605083971846024,7.700030909536769e-17,0.0,0.0,4.9044327919783e-17,4.45306291836233e-18,0.0,0.0,0.16342188123092935,1.243372137052675e-17,0.6477939812644118,0.18878413750465878,1.0589379989774279e-17,5.2701431947220487e-17,0.0,0.0
41,2015-04-10,2018-04-10,2018-04-11,2019-04-10,1.0545895040165574,0.21442661823160244,0.1843623679871261,-0.14171533260050606,0.02044903192196818,0.026889657275524694,0.8307098679526251,2.9042685194796545e-17,0.0,1.4432878659535742e-05,3.543922056058486e-17,7.853464198739002e-18,9.990817724850655e-18,0.0,0.09809301122234733,0.0,0.2977679172966814,0.6041246386023118,2.701634428343361e-17,0.0,2.2934970483620456e-17,7.121934290399842e-17
42,2015-07-10,2018-07-10,2018-07-11,2019-07-11,1.4042875154293133,0.31648090071517776,0.2111254977597991,-0.1443180005440094,0.02338356302368925,0.03002152049154449,0.3001737501874903,3.259990068420995e-17,0.0,9.243909336592682e-18,0.0,5.3799556602878536e-17,4.85722573273506e-17,0.0,3.603294543733167e-17,0.0,0.24578848630394312,0.7542115136960569,2.1302369861057236e-17,0.0,0.0,2.879875592050191e-17
43,2015-10-08,2018-10-08,2018-10-09,2019-10-09,0.6611016854027038,0.18995693076674475,0.2570813756929426,-0.2050548259117937,0.030708141262860415,0.03820341900974712,0.49157697260788635,0.1566031548002991,2.688821387764051e-17,0.0,9.540979117872439e-18,6.505213034913027e-17,0.0,8.239936510889834e-18,0.0615123324444878,3.469446951953614e-17,1.734723475976807e-18,0.7818845127552131,0.0,2.4882439858542327e-17,0.0,1.951563910473908e-17
44,2016-01-08,2019-01-09,2019-01-10,2020-01-09,2.2934137964663615,0.3429696479575028,0.14082484740377868,-0.05390933909189962,0.015548810714478277,0.020779192031562074,0.8537865010465053,0.0,0.10439689296308716,1.105154597868529e-17,0.0,9.550562987907092e-17,0.0,0.0,0.11729187575961032,0.0,0.26671681424504295,0.5115944170322597,0.0,0.0,6.938893903907228e-17,6.556194139414293e-17
45,2016-04-11,2019-04-10,2019-04-11,2020-04-09,0.24836103779626859,0.11752548134006092,0.39267625148240376,-0.3949153067474547,0.03817693236968816,0.06355958137870416,0.8539167483155252,0.0,0.1406039021720673,0.3907513649487822,2.7728575494420428e-17,0.0,3.656917719723265e-17,4.774859493775211e-17,6.591949208711867e-17,4.511129808583306e-18,1.5312996470717487e-17,0.4686447328791505,3.874481035962278e-17,1.9320336806855144e-17,0.0,0.0
46,2016-07-11,2019-07-11,2019-07-12,2020-07-10,0.8013037965553312,0.34731147782958366,0.4084736391165495,-0.3469474456484353,0.03885683693286363,0.06414818313067985,0.7436960465942846,5.905868659404551e-17,0.0,0.15950724382370737,3.6888016691407643e-17,4.04519283238932e-17,0.0,3.3029782699900324e-17,5.1981458159925164e-17,1.0608324736036691e-17,1.5216110756577958e-16,0.8404927561762926,1.162892975665509e-17,0.0,1.8362482615174744e-17,0.0
47,2016-10-07,2019-10-09,2019-10-10,2020-10-08,0.7433603872756819,0.30589124042608856,0.38459305245204406,-0.334982690077136,0.033058737513646484,0.05965636807381361,0.7260204250620906,0.0,0.0,9.249859321761042e-17,4.024645506482043e-17,2.5993718525048067e-17,5.975322775256179e-17,2.0605150173236507e-17,0.0,5.99651269665758e-17,0.3630102125310452,0.6369897874689547,8.194850337424138e-17,3.115843302185943e-17,0.0,8.820673029082858e-17
48,2017-01-09,2020-01-09,2020-01-10,2021-01-08,0.910629777999648,0.3941909833804199,0.41091450379311983,-0.31905968563290943,0.03890919786294042,0.06233008503026746,1.11934275701547,0.38313290816023027,0.17653847034750444,0.0,4.401860820291148e-17,1.0265531100953768e-16,0.0,0.0,1.951563910473908e-17,0.0,0.0,0.4403286214922653,1.951563910473908e-17,0.0,0.0,1.1121881410627865e-16
49,2017-04-10,2020-04-09,2020-04-13,2021-04-12,1.56427751842438,0.3736189176288189,0.22605893995086612,-0.1129372930349649,0.02154068053878065,0.031919937564536344,0.7662658163204609,0.0,0.20242149103128226,2.27633244165995e-17,0.0,4.6765456351867795e-17,3.0016773529934987e-17,0.0,0.0,1.4112864776099977e-16,0.0,0.6070334859814974,3.626831466555437e-17,0.0,0.19054502298722026,2.781060124287226e-17
50,2017-07-11,2020-07-10,2020-07-13,2021-07-12,0.987182941923718,0.2548720504727331,0.23792150419391175,-0.13609725807757495,0.024629031366197904,0.034415882849136145,0.49994839882328285,0.07523321740671307,1.1145598333150986e-16,0.0,1.734723475976807e-17,1.0408340855860843e-17,1.5959455978986625e-16,2.5370330836160804e-17,0.0,0.0,2.0816681711721685e-17,0.7817744679864256,0.0,0.0,0.14299231460686124,3.8163916471489756e-17
51,2017-10-09,2020-10-08,2020-10-09,2021-10-08,1.0059148328985428,0.21105167972601585,0.18992828563779315,-0.12008492651843274,0.021066726788818456,0.02656739836072558,0.8662445612820819,0.40056499420439706,0.0,3.7730235602495554e-17,3.044405819021406e-17,3.0174701712987195e-17,0.0,5.637851296924623e-18,0.0,2.1541741914571366e-17,3.903127820947816e-18,0.34865218734538495,1.929879867024198e-17,7.730361489821647e-17,0.250782818450218,1.7608544423996023e-17
52,2018-01-09,2021-01-08,2021-01-11,2022-01-07,1.4105044490302452,0.26934344223596274,0.1767760763782072,-0.11033556747340592,0.01936426592679348,0.023966485181765657,0.6106517973940614,0.4878690108698074,0.12227475655243192,0.0,0.0,2.7755575615628914e-17,3.122502256758253e-17,0.0,0.0,0.0,0.0,0.25547951623220444,1.0408340855860843e-17,0.09574712547918843,0.03862959086636784,0.0
53,2018-04-11,2021-04-12,2021-04-13,2022-04-08,0.9678897102319498,0.18534278697504514,0.1708281276386923,-0.15821095417982428,0.018266318533644195,0.021680056750816166,0.2986060856857233,0.3578162349968919,0.10302448958248578,0.0,0.0,1.4094628242311558e-17,3.5561831257524545e-17,0.0,0.0,1.734723475976807e-18,3.7947076036992655e-17,0.3120603320377265,0.0,0.16393256206808793,0.06316638131480792,7.806255641895632e-18
54,2018-07-11,2021-07-12,2021-07-13,2022-07-12,-0.1457739561505735,-0.011557781297742431,0.21648435789745235,-0.25637485865432047,0.023202936437526436,0.03134988200396835,0.20604897916497167,0.35976884592221403,0.0,1.734723475976807e-18,0.0,0.0,0.0,0.0,0.0,0.0,3.0357660829594124e-17,0.3180490412674784,0.0,0.23002814686047357,0.09215396594983409,0.0
55,2018-10-09,2021-10-08,2021-10-11,2022-10-10,-0.8040777901210303,-0.16878052493632484,0.23477893214180823,-0.2978565458616613,0.025369159152316967,0.033982837392249575,0.6909407218210286,0.1064524509615338,0.0,0.0,3.642919299551295e-17,8.673617379884035e-18,0.0,5.724587470723463e-17,0.0,2.3852447794681098e-17,2.2551405187698492e-17,0.513683779896314,0.0,0.37986376914215214,1.4094628242311558e-17,2.6020852139652106e-17
