lambda,ann_return,ann_vol,sharpe,AAPL,ABT,BAC,CVX,GS,INTC,JNJ,JPM,KO,MCD,MSFT,PFE,PG,WMT,XOM
0.0,0.09569410225475995,0.14396312660838703,0.5257881235664364,5.278646339181533e-19,0.05391393807461484,0.0,0.0,0.0,2.610088909609063e-18,0.2240848208229048,0.0,0.1781895741485614,0.1624260902502259,0.0,0.012839933918755694,0.16834120903996583,0.2002044337449716,0.0
0.02,0.09569410225475995,0.14396312660838703,0.5257881235664364,5.278646339181533e-19,0.05391393807461484,0.0,0.0,0.0,2.610088909609063e-18,0.2240848208229048,0.0,0.1781895741485614,0.1624260902502259,0.0,0.012839933918755694,0.16834120903996583,0.2002044337449716,0.0
0.04,0.09569410225475995,0.14396312660838703,0.5257881235664364,5.278646339181533e-19,0.05391393807461484,0.0,0.0,0.0,2.610088909609063e-18,0.2240848208229048,0.0,0.1781895741485614,0.1624260902502259,0.0,0.012839933918755694,0.16834120903996583,0.2002044337449716,0.0
0.06,0.10679126942216022,0.14528236653005588,0.5973971338391242,0.05446516083863559,0.05282171097253772,0.0,8.673617379884035e-19,2.710505431213761e-20,2.168404344971009e-18,0.22429485049751682,0.0,0.16724380164552285,0.17356265055944192,0.0,0.0022379844905524937,0.1494268333376616,0.175947007658131,4.336808689942018e-19
0.08,0.10679126942216022,0.14528236653005588,0.5973971338391242,0.05446516083863559,0.05282171097253772,0.0,8.673617379884035e-19,2.710505431213761e-20,2.168404344971009e-18,0.22429485049751682,0.0,0.16724380164552285,0.17356265055944192,0.0,0.0022379844905524937,0.1494268333376616,0.175947007658131,4.336808689942018e-19
0.1,0.10679126942216022,0.14528236653005588,0.5973971338391242,0.05446516083863559,0.05282171097253772,0.0,8.673617379884035e-19,2.710505431213761e-20,2.168404344971009e-18,0.22429485049751682,0.0,0.16724380164552285,0.17356265055944192,0.0,0.0022379844905524937,0.1494268333376616,0.175947007658131,4.336808689942018e-19
0.12,0.12005459159181019,0.14931372456228795,0.670096414901643,0.1172524389726201,0.05211470870801507,1.734723475976807e-18,1.734723475976807e-18,8.673617379884035e-19,8.673617379884035e-19,0.21633249626097276,0.0,0.15122660327257625,0.19480243064092123,8.673617379884035e-19,5.44811591673966e-18,0.12408436644997355,0.1441869556949211,1.7618285302889447e-18
0.14,0.12005459159181019,0.14931372456228795,0.670096414901643,0.1172524389726201,0.05211470870801507,1.734723475976807e-18,1.734723475976807e-18,8.673617379884035e-19,8.673617379884035e-19,0.21633249626097276,0.0,0.15122660327257625,0.19480243064092123,8.673617379884035e-19,5.44811591673966e-18,0.12408436644997355,0.1441869556949211,1.7618285302889447e-18
0.16,0.12005459159181019,0.14931372456228795,0.670096414901643,0.1172524389726201,0.05211470870801507,1.734723475976807e-18,1.734723475976807e-18,8.673617379884035e-19,8.673617379884035e-19,0.21633249626097276,0.0,0.15122660327257625,0.19480243064092123,8.673617379884035e-19,5.44811591673966e-18,0.12408436644997355,0.1441869556949211,1.7618285302889447e-18
0.18,0.13382230645835638,0.15603647823178662,0.7294595960845222,0.17956241689701186,0.05334602318297506,8.673617379884035e-19,2.6020852139652106e-18,4.336808689942018e-19,3.903127820947816e-18,0.2031699560125852,6.098637220230962e-20,0.13318272950743038,0.22505807180811227,1.734723475976807e-18,2.168404344971009e-18,0.09609815052737641,0.10958265206450885,2.168404344971009e-18
0.2,0.13382230645835638,0.15603647823178662,0.7294595960845222,0.17956241689701186,0.05334602318297506,8.673617379884035e-19,2.6020852139652106e-18,4.336808689942018e-19,3.903127820947816e-18,0.2031699560125852,6.098637220230962e-20,0.13318272950743038,0.22505807180811227,1.734723475976807e-18,2.168404344971009e-18,0.09609815052737641,0.10958265206450885,2.168404344971009e-18
0.22,0.13382230645835638,0.15603647823178662,0.7294595960845222,0.17956241689701186,0.05334602318297506,8.673617379884035e-19,2.6020852139652106e-18,4.336808689942018e-19,3.903127820947816e-18,0.2031699560125852,6.098637220230962e-20,0.13318272950743038,0.22505807180811227,1.734723475976807e-18,2.168404344971009e-18,0.09609815052737641,0.10958265206450885,2.168404344971009e-18
0.24,0.14770015317961802,0.1650763479684322,0.7735823736946257,0.2401868497321811,0.05643445256735296,8.673617379884035e-19,0.0,0.0,0.0,0.18616082950987095,0.0,0.11419849953869446,0.2615862758416525,0.0,0.0,0.06712870009848196,0.07430439271176616,0.0
0.26,0.14770015317961802,0.1650763479684322,0.7735823736946257,0.2401868497321811,0.05643445256735296,8.673617379884035e-19,0.0,0.0,0.0,0.18616082950987095,0.0,0.11419849953869446,0.2615862758416525,0.0,0.0,0.06712870009848196,0.07430439271176616,0.0
0.28,0.14770015317961802,0.1650763479684322,0.7735823736946257,0.2401868497321811,0.05643445256735296,8.673617379884035e-19,0.0,0.0,0.0,0.18616082950987095,0.0,0.11419849953869446,0.2615862758416525,0.0,0.0,0.06712870009848196,0.07430439271176616,0.0
0.3,0.16147308388250403,0.17596049885866807,0.8040047892552016,0.2991754296371876,0.06071904739677886,9.75781955236954e-19,2.168404344971009e-18,2.168404344971009e-19,0.0,0.16632460930982107,1.0842021724855044e-19,0.09486120730250024,0.3010922669065375,4.336808689942018e-19,1.0842021724855044e-19,0.03823958719798824,0.039587852249186456,6.268043809681823e-20
0.32,0.16147308388250403,0.17596049885866807,0.8040047892552016,0.2991754296371876,0.06071904739677886,9.75781955236954e-19,2.168404344971009e-18,2.168404344971009e-19,0.0,0.16632460930982107,1.0842021724855044e-19,0.09486120730250024,0.3010922669065375,4.336808689942018e-19,1.0842021724855044e-19,0.03823958719798824,0.039587852249186456,6.268043809681823e-20
0.34,0.16147308388250403,0.17596049885866807,0.8040047892552016,0.2991754296371876,0.06071904739677886,9.75781955236954e-19,2.168404344971009e-18,2.168404344971009e-19,0.0,0.16632460930982107,1.0842021724855044e-19,0.09486120730250024,0.3010922669065375,4.336808689942018e-19,1.0842021724855044e-19,0.03823958719798824,0.039587852249186456,6.268043809681823e-20
0.36,0.1751228759732517,0.18831904019019477,0.8237238026182131,0.3572210396455252,0.06562687654329986,0.0,0.0,4.336808689942018e-19,0.0,0.1444874437504807,4.336808689942018e-19,0.07550723624300971,0.3413929330624031,0.0,0.0,0.009948586289989455,0.005815884465292007,0.0
0.38,0.1751228759732517,0.18831904019019477,0.8237238026182131,0.3572210396455252,0.06562687654329986,0.0,0.0,4.336808689942018e-19,0.0,0.1444874437504807,4.336808689942018e-19,0.07550723624300971,0.3413929330624031,0.0,0.0,0.009948586289989455,0.005815884465292007,0.0
0.4,0.1751228759732517,0.18831904019019477,0.8237238026182131,0.3572210396455252,0.06562687654329986,0.0,0.0,4.336808689942018e-19,0.0,0.1444874437504807,4.336808689942018e-19,0.07550723624300971,0.3413929330624031,0.0,0.0,0.009948586289989455,0.005815884465292007,0.0
0.42,0.18673303265337204,0.19997105155410883,0.8337858468723324,0.40857468998638435,0.062172638718566604,0.0,0.0,0.0,0.0,0.10732931510048595,0.0,0.043036857897006175,0.37888649829755694,0.0,0.0,0.0,0.0,0.0
0.44,0.18673303265337204,0.19997105155410883,0.8337858468723324,0.40857468998638435,0.062172638718566604,0.0,0.0,0.0,0.0,0.10732931510048595,0.0,0.043036857897006175,0.37888649829755694,0.0,0.0,0.0,0.0,0.0
0.46,0.18673303265337204,0.19997105155410883,0.8337858468723324,0.40857468998638435,0.062172638718566604,0.0,0.0,0.0,0.0,0.10732931510048595,0.0,0.043036857897006175,0.37888649829755694,0.0,0.0,0.0,0.0,0.0
0.48,0.18673303265337204,0.19997105155410883,0.8337858468723324,0.40857468998638435,0.062172638718566604,0.0,0.0,0.0,0.0,0.10732931510048595,0.0,0.043036857897006175,0.37888649829755694,0.0,0.0,0.0,0.0,0.0
0.5,0.20094021640070767,0.21579465772595974,0.8384832980742161,0.47970203375189846,0.051633837577588035,0.0,4.336808689942018e-19,0.0,4.336808689942018e-19,0.061705425017058516,0.0,0.003926850750165162,0.40303185290328986,2.168404344971009e-18,1.734723475976807e-18,2.168404344971009e-18,3.903127820947816e-18,4.015783202932638e-18
0.52,0.20094021640070767,0.21579465772595974,0.8384832980742161,0.47970203375189846,0.051633837577588035,0.0,4.336808689942018e-19,0.0,4.336808689942018e-19,0.061705425017058516,0.0,0.003926850750165162,0.40303185290328986,2.168404344971009e-18,1.734723475976807e-18,2.168404344971009e-18,3.903127820947816e-18,4.015783202932638e-18
0.54,0.20094021640070767,0.21579465772595974,0.8384832980742161,0.47970203375189846,0.051633837577588035,0.0,4.336808689942018e-19,0.0,4.336808689942018e-19,0.061705425017058516,0.0,0.003926850750165162,0.40303185290328986,2.168404344971009e-18,1.734723475976807e-18,2.168404344971009e-18,3.903127820947816e-18,4.015783202932638e-18
0.56,0.21187404190334055,0.2287525934072336,0.838784115893633,0.5316561991254786,0.03898393895618847,0.0,0.0,0.0,0.0,0.0,0.0,2.1196152472091612e-17,0.4293598619183329,0.0,0.0,0.0,0.0,0.0
0.58,0.21187404190334055,0.2287525934072336,0.838784115893633,0.5316561991254786,0.03898393895618847,0.0,0.0,0.0,0.0,0.0,0.0,2.1196152472091612e-17,0.4293598619183329,0.0,0.0,0.0,0.0,0.0
0.6,0.21187404190334055,0.2287525934072336,0.838784115893633,0.5316561991254786,0.03898393895618847,0.0,0.0,0.0,0.0,0.0,0.0,2.1196152472091612e-17,0.4293598619183329,0.0,0.0,0.0,0.0,0.0
0.62,0.21187404190334055,0.2287525934072336,0.838784115893633,0.5316561991254786,0.03898393895618847,0.0,0.0,0.0,0.0,0.0,0.0,2.1196152472091612e-17,0.4293598619183329,0.0,0.0,0.0,0.0,0.0
0.64,0.21187404190334055,0.2287525934072336,0.838784115893633,0.5316561991254786,0.03898393895618847,0.0,0.0,0.0,0.0,0.0,0.0,2.1196152472091612e-17,0.4293598619183329,0.0,0.0,0.0,0.0,0.0
0.66,0.21934794968728744,0.23862493306217167,0.8354028518545829,0.5801076399232806,1.3877787807814457e-17,0.0,0.0,0.0,4.336808689942018e-19,9.75781955236954e-19,4.336808689942018e-19,4.336808689942018e-19,0.4198923600767194,4.336808689942018e-19,0.0,0.0,4.336808689942018e-19,0.0
0.68,0.21934794968728744,0.23862493306217167,0.8354028518545829,0.5801076399232806,1.3877787807814457e-17,0.0,0.0,0.0,4.336808689942018e-19,9.75781955236954e-19,4.336808689942018e-19,4.336808689942018e-19,0.4198923600767194,4.336808689942018e-19,0.0,0.0,4.336808689942018e-19,0.0
0.7000000000000001,0.21934794968728744,0.23862493306217167,0.8354028518545829,0.5801076399232806,1.3877787807814457e-17,0.0,0.0,0.0,4.336808689942018e-19,9.75781955236954e-19,4.336808689942018e-19,4.336808689942018e-19,0.4198923600767194,4.336808689942018e-19,0.0,0.0,4.336808689942018e-19,0.0
0.72,0.21934794968728744,0.23862493306217167,0.8354028518545829,0.5801076399232806,1.3877787807814457e-17,0.0,0.0,0.0,4.336808689942018e-19,9.75781955236954e-19,4.336808689942018e-19,4.336808689942018e-19,0.4198923600767194,4.336808689942018e-19,0.0,0.0,4.336808689942018e-19,0.0
0.74,0.21934794968728744,0.23862493306217167,0.8354028518545829,0.5801076399232806,1.3877787807814457e-17,0.0,0.0,0.0,4.336808689942018e-19,9.75781955236954e-19,4.336808689942018e-19,4.336808689942018e-19,0.4198923600767194,4.336808689942018e-19,0.0,0.0,4.336808689942018e-19,0.0
0.76,0.22756038442743398,0.2505367602098709,0.8284627939257994,0.6445939773496248,3.7947076036992655e-18,7.047314121155779e-18,3.0357660829594124e-18,3.54737398310101e-18,4.336808689942018e-18,5.908901840045999e-18,1.463672932855431e-18,2.8189256484623115e-18,0.35540602265037524,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18
0.78,0.22756038442743398,0.2505367602098709,0.8284627939257994,0.6445939773496248,3.7947076036992655e-18,7.047314121155779e-18,3.0357660829594124e-18,3.54737398310101e-18,4.336808689942018e-18,5.908901840045999e-18,1.463672932855431e-18,2.8189256484623115e-18,0.35540602265037524,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18
0.8,0.22756038442743398,0.2505367602098709,0.8284627939257994,0.6445939773496248,3.7947076036992655e-18,7.047314121155779e-18,3.0357660829594124e-18,3.54737398310101e-18,4.336808689942018e-18,5.908901840045999e-18,1.463672932855431e-18,2.8189256484623115e-18,0.35540602265037524,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18
0.8200000000000001,0.22756038442743398,0.2505367602098709,0.8284627939257994,0.6445939773496248,3.7947076036992655e-18,7.047314121155779e-18,3.0357660829594124e-18,3.54737398310101e-18,4.336808689942018e-18,5.908901840045999e-18,1.463672932855431e-18,2.8189256484623115e-18,0.35540602265037524,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18
0.84,0.22756038442743398,0.2505367602098709,0.8284627939257994,0.6445939773496248,3.7947076036992655e-18,7.047314121155779e-18,3.0357660829594124e-18,3.54737398310101e-18,4.336808689942018e-18,5.908901840045999e-18,1.463672932855431e-18,2.8189256484623115e-18,0.35540602265037524,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18,5.204170427930421e-18
0.86,0.2356932157590247,0.2633557700052286,0.8190183783436397,0.7084552465194968,0.0,0.0,2.2768245622195593e-18,0.0,0.0,0.0,0.0,0.0,0.2915447534805031,0.0,0.0,0.0,0.0,4.336808689942018e-19
0.88,0.2356932157590247,0.2633557700052286,0.8190183783436397,0.7084552465194968,0.0,0.0,2.2768245622195593e-18,0.0,0.0,0.0,0.0,0.0,0.2915447534805031,0.0,0.0,0.0,0.0,4.336808689942018e-19
0.9,0.2356932157590247,0.2633557700052286,0.8190183783436397,0.7084552465194968,0.0,0.0,2.2768245622195593e-18,0.0,0.0,0.0,0.0,0.0,0.2915447534805031,0.0,0.0,0.0,0.0,4.336808689942018e-19
0.92,0.2356932157590247,0.2633557700052286,0.8190183783436397,0.7084552465194968,0.0,0.0,2.2768245622195593e-18,0.0,0.0,0.0,0.0,0.0,0.2915447534805031,0.0,0.0,0.0,0.0,4.336808689942018e-19
0.9400000000000001,0.2356932157590247,0.2633557700052286,0.8190183783436397,0.7084552465194968,0.0,0.0,2.2768245622195593e-18,0.0,0.0,0.0,0.0,0.0,0.2915447534805031,0.0,0.0,0.0,0.0,4.336808689942018e-19
0.96,0.24382604709061542,0.2770507861508326,0.8078881497487278,0.7723165156893687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22768348431063135,0.0,0.0,0.0,0.0,0.0
0.98,0.24382604709061542,0.2770507861508326,0.8078881497487278,0.7723165156893687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22768348431063135,0.0,0.0,0.0,0.0,0.0
1.0,0.24382604709061542,0.2770507861508326,0.8078881497487278,0.7723165156893687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22768348431063135,0.0,0.0,0.0,0.0,0.0
